Access_grade,Calculus I
10.62,5.7
9.97,5.0
12.28,6.1
11.85,7.0
11.52,6.0
10.34,2.0
10.18,4.2
11.0,7.4
10.13,5.6
11.06,6.4
11.15,5.8
9.24,2.9
10.59,5.3
10.45,7.0
10.19,5.3
11.51,5.4
11.39,7.3
11.66,6.7
10.85,5.4
11.63,5.6
11.08,2.3
10.22,6.3
12.58,5.1
11.6,8.3
11.87,5.8
11.05,6.8
11.14,5.4
11.32,6.2
10.82,2.0
9.88,2.1
10.93,7.4
11.27,9.0
12.99,7.4
9.88,5.3
12.55,7.0
11.92,7.6
10.83,3.9
10.44,4.5
11.22,5.3
13.6,8.7
11.81,6.0
10.46,4.5
11.81,5.3
10.58,6.6
10.78,5.3
10.1,7.1
10.74,7.1
9.91,5.5
11.56,4.2
12.94,6.7
12.35,7.4
11.35,6.3
12.08,7.1
9.98,7.5
10.71,5.6
10.31,5.1
10.27,7.0
12.07,7.0
10.9,6.5
12.25,7.2
9.92,5.3
10.24,4.5
11.68,7.4
11.79,6.4
11.14,8.1
10.75,7.5
11.87,8.0
11.19,6.3
13.34,8.5
12.52,8.2
11.84,6.8
11.16,7.0
10.35,5.1
10.36,4.7
10.19,3.9
9.96,3.4
11.11,5.4
10.59,4.3
11.51,7.7
11.78,8.7
11.49,7.2
12.11,6.5
11.35,6.6
10.37,3.5
9.88,6.2
11.08,8.4
11.27,6.8
11.15,7.9
12.2,8.5
10.84,8.3
11.16,7.9
10.66,7.6
11.46,4.7
10.13,6.5
11.14,5.7
11.0,4.5
10.22,6.1
9.72,3.2
10.27,7.4
11.12,7.0
11.45,8.5
10.08,6.6
10.93,7.3
11.32,7.6
11.7,6.7
10.32,6.5
10.67,6.6
12.11,6.2
10.61,7.1
12.52,5.7
10.87,4.5
11.55,5.9
11.32,7.1
11.45,7.9
10.69,4.3
11.06,6.5
10.32,5.0
10.73,5.9
10.04,5.4
10.76,5.0
12.52,7.2
9.87,6.7
11.07,5.0
10.83,7.0
12.8,7.0
10.29,4.4
10.64,5.1
9.73,3.8
12.67,8.7
10.76,7.1
11.84,7.4
10.37,6.6
12.19,7.1
11.33,7.7
9.93,4.5
10.17,6.3
12.54,10.0
10.0,4.7
12.98,8.1
11.59,8.2
9.98,6.5
10.03,5.1
11.52,6.0
12.21,7.0
10.2,7.0
9.82,7.8
9.93,7.0
10.94,5.9
10.76,7.5
11.96,7.0
11.94,7.0
11.27,5.6
10.6,5.1
10.19,6.3
10.68,3.8
10.8,3.9
11.89,8.2
11.12,5.5
10.46,7.6
9.98,3.8
10.46,5.2
9.77,5.9
10.09,6.5
11.04,5.0
11.4,7.0
11.34,5.0
10.12,4.4
12.18,7.7
10.97,5.8
10.08,4.2
11.58,5.3
10.09,7.0
10.94,5.2
10.1,2.8
11.82,8.0
11.88,7.6
10.42,5.2
10.76,6.3
10.0,2.9
11.2,7.6
10.44,6.4
11.69,8.4
11.86,7.2
11.11,6.2
10.1,7.0
10.36,5.6
10.76,7.6
10.86,6.0
10.8,5.8
11.55,7.2
10.93,6.8
10.52,6.0
11.27,6.4
11.89,6.7
9.86,6.6
9.72,5.0
10.0,4.2
10.73,4.4
11.86,5.3
13.2,7.6
12.65,9.5
10.74,7.4
10.64,6.7
11.8,7.3
10.54,5.8
10.21,4.1
10.66,6.7
11.72,6.0
11.67,9.5
10.66,7.2
11.85,7.2
11.16,3.5
9.81,6.8
9.97,5.5
11.26,6.4
9.82,5.1
10.99,6.0
9.89,6.7
10.12,6.3
11.35,6.0
11.09,7.3
12.07,5.7
10.23,6.5
9.78,7.1
10.87,7.9
10.68,4.6
10.64,5.0
12.69,6.6
12.17,8.0
10.12,4.4
12.64,7.8
11.94,6.0
10.83,6.4
11.3,7.0
9.93,4.2
8.92,7.0
8.64,4.0
8.68,7.5
9.78,7.0
11.1,7.0
11.87,8.2
11.82,6.6
11.12,5.6
10.98,6.0
10.59,7.0
10.22,3.9
11.02,5.8
11.72,6.2
10.06,6.4
10.7,6.8
10.15,7.7
10.29,5.3
9.84,4.3
10.34,6.4
10.88,5.8
9.78,5.9
9.66,5.0
9.62,7.0
9.62,5.0
9.71,6.4
9.64,2.2
6.9,5.4
9.67,4.5
9.66,5.0
9.66,5.9
9.66,4.7
10.6,2.7
9.63,7.3
9.65,6.3
9.71,7.0
9.14,7.2
10.24,4.0
9.26,3.5
10.39,5.5
10.55,5.7
10.8,3.6
9.57,7.0
9.61,3.0
9.59,5.9
9.58,6.7
9.61,5.0
9.6,4.4
9.56,5.0
9.56,5.0
9.58,6.0
9.52,2.1
8.7,5.4
9.48,5.9
9.41,6.7
8.58,0.0
8.58,1.7
10.35,6.1
7.03,4.5
8.22,2.9
13.08,8.2
11.9,5.2
12.01,7.1
11.68,6.5
11.33,5.0
10.88,5.0
11.05,5.1
10.8,4.6
10.5,2.5
12.52,5.4
12.55,9.0
11.31,7.4
11.08,5.9
11.89,7.1
11.88,5.5
10.83,4.4
12.59,5.9
11.25,3.9
11.85,5.9
10.81,5.5
10.55,5.3
11.84,7.1
11.69,5.0
11.47,6.1
11.37,2.9
12.34,9.0
10.69,5.7
11.33,5.1
11.18,3.3
11.7,3.2
12.5,5.0
11.98,5.5
10.56,3.1
11.3,5.0
10.67,5.9
12.63,6.0
11.44,5.0
11.15,7.0
11.58,3.6
12.53,1.8
10.52,2.7
10.54,2.1
11.5,8.2
12.31,6.6
11.19,3.5
11.2,7.7
12.94,7.2
10.61,2.0
10.61,3.6
11.24,6.4
12.67,6.3
10.85,4.4
11.18,5.0
10.6,6.5
11.57,3.3
11.73,2.9
10.56,7.0
11.12,5.4
12.54,6.7
10.77,5.0
13.28,7.5
11.92,8.1
11.98,5.8
10.75,6.2
12.03,7.0
11.58,6.0
12.82,4.3
11.75,5.0
10.51,8.1
11.46,5.0
11.36,6.0
11.35,5.1
12.26,7.1
11.46,5.0
10.79,5.0
11.31,5.0
11.21,6.0
11.25,3.9
11.05,5.0
11.97,5.7
12.38,7.5
11.73,6.7
12.51,5.1
10.88,6.1
10.52,6.4
12.06,5.7
13.19,7.2
11.78,5.0
12.58,7.1
11.88,5.0
10.74,2.8
10.91,5.2
12.78,7.9
12.58,7.2
10.9,5.9
11.38,6.0
11.17,3.3
10.83,2.3
12.72,5.3
11.32,2.4
11.93,5.2
11.88,4.2
10.46,4.5
11.28,4.4
11.94,5.9
11.27,7.0
10.89,4.2
10.88,3.5
10.53,1.9
12.68,5.0
10.72,7.0
10.83,2.8
12.16,7.0
12.29,8.6
11.57,5.9
11.28,3.6
10.87,6.6
12.14,8.0
10.84,5.7
11.6,3.9
11.39,3.6
11.62,7.0
11.78,7.7
11.37,5.0
11.82,5.6
11.19,6.7
10.47,5.5
12.38,6.5
12.65,7.5
10.52,6.0
10.73,5.8
12.05,7.8
12.06,5.0
11.39,5.4
12.5,5.0
10.49,6.5
11.34,5.6
11.52,4.6
12.14,7.2
11.53,5.3
10.61,6.7
10.76,6.5
10.7,4.3
12.11,6.3
11.89,6.7
10.53,5.8
11.34,5.8
10.83,4.0
10.71,5.1
11.31,5.0
11.3,7.8
10.91,4.0
10.78,4.6
12.86,7.5
10.88,8.1
10.78,7.7
11.92,2.5
12.82,7.1
11.44,8.0
11.23,5.0
11.56,7.5
11.89,2.7
11.19,2.9
12.1,7.2
11.95,5.2
11.02,5.8
10.88,7.4
11.42,5.1
10.98,2.4
11.04,0.8
12.22,5.6
11.17,6.1
10.82,5.2
10.66,5.4
10.5,3.2
12.16,9.5
10.55,4.6
11.05,5.0
11.38,5.0
10.62,6.2
12.42,6.3
11.65,6.2
12.05,5.0
10.69,5.0
12.03,5.5
11.55,1.8
10.94,5.9
10.77,1.9
12.8,7.7
10.86,2.3
11.21,5.0
11.61,7.0
12.28,7.0
11.73,5.0
12.25,5.7
13.07,7.0
12.63,5.8
12.21,7.0
12.45,5.4
12.62,7.7
11.68,4.6
10.75,5.0
11.31,5.2
11.23,5.5
10.69,4.0
12.17,3.8
10.93,4.0
10.5,5.1
12.23,7.1
11.28,2.5
11.26,5.0
11.4,7.3
11.41,5.0
10.8,2.7
11.26,5.8
12.12,7.2
12.53,8.4
11.3,3.9
11.01,5.0
11.03,4.2
10.71,4.0
11.73,6.1
11.74,6.7
12.54,5.3
11.37,5.0
11.29,3.3
10.67,5.0
11.54,3.7
12.4,5.3
10.88,6.0
11.56,4.2
12.4,5.0
10.94,5.0
10.82,3.7
12.21,6.0
11.36,5.6
10.57,5.7
11.48,7.8
11.04,4.6
11.19,2.9
11.47,4.0
11.89,7.2
11.46,8.3
11.56,5.4
11.55,7.6
10.98,5.8
11.58,6.0
11.38,4.4
12.05,5.5
11.9,4.0
13.04,7.0
10.87,5.0
11.74,6.3
11.48,6.0
12.61,7.2
12.51,8.1
10.7,0.9
12.58,4.3
12.8,6.5
11.95,5.4
11.77,7.3
10.75,3.7
11.56,6.1
11.0,3.5
11.35,2.1
10.54,5.3
11.49,3.6
12.05,7.8
12.38,7.5
11.53,3.8
12.14,9.5
11.45,6.1
11.09,3.1
10.68,3.8
10.88,5.4
11.34,2.8
10.69,4.1
12.17,6.7
12.19,6.4
10.62,5.8
11.03,7.0
11.14,6.1
11.7,8.1
11.66,3.8
10.99,4.5
11.34,4.4
11.57,6.6
10.91,5.8
11.11,5.0
11.15,4.6
12.69,9.0
10.98,5.0
10.87,3.4
11.32,5.1
11.38,5.9
11.9,5.0
12.29,5.0
12.25,5.2
10.53,3.3
12.92,7.3
10.91,5.0
11.42,5.0
12.69,6.6
12.55,5.3
11.0,3.1
10.92,9.0
10.75,5.0
12.03,5.9
11.49,4.1
10.47,3.7
10.75,2.8
11.99,5.0
11.33,6.3
12.73,5.3
10.54,6.0
11.02,3.8
11.6,5.5
12.13,6.1
11.72,1.1
11.11,4.3
11.86,5.6
11.95,5.9
10.62,2.5
11.7,5.7
11.38,1.3
10.93,4.5
11.95,7.4
11.18,4.0
12.2,7.0
11.03,8.2
10.76,5.9
10.48,3.9
11.8,6.1
11.35,6.7
10.65,5.0
10.74,6.3
11.01,4.6
12.2,9.0
13.04,7.5
11.4,2.9
10.99,6.0
10.98,7.0
12.59,5.0
11.43,5.6
11.86,5.0
11.15,2.2
11.04,5.8
10.95,3.6
11.82,5.0
11.74,6.3
11.26,2.0
10.75,5.3
10.49,5.0
11.11,3.3
11.46,3.1
10.54,7.0
12.37,7.0
12.18,8.2
12.8,5.2
11.53,6.5
11.65,7.3
10.58,0.9
11.66,4.3
10.97,3.5
11.69,4.5
10.42,2.9
10.42,2.2
10.41,6.0
11.08,5.4
10.51,3.8
10.38,2.1
10.45,5.4
11.61,5.8
10.41,4.3
12.02,4.1
12.13,2.9
10.38,2.3
11.38,3.7
10.4,5.4
11.61,6.6
10.46,4.3
10.43,5.6
10.38,3.3
10.39,6.1
10.77,6.0
11.54,5.0
10.38,4.1
10.38,6.4
10.73,3.4
10.43,3.6
10.45,7.4
11.51,7.0
11.6,7.0
11.29,3.5
11.46,5.0
9.51,3.2
7.34,4.6
9.81,3.4
13.42,8.7
10.47,5.2
12.35,5.5
12.19,7.5
8.46,6.0
12.33,6.6
10.47,3.7
12.1,5.7
13.43,10.0
10.95,4.5
10.68,4.3
11.55,4.1
9.97,1.9
10.59,5.3
12.31,8.7
12.67,5.0
10.59,7.0
10.48,4.0
10.21,5.1
12.92,5.6
11.02,4.2
12.4,5.9
11.76,5.2
12.48,7.4
10.48,2.6
10.07,7.6
12.58,10.0
11.66,7.5
11.75,4.0
11.42,4.4
10.4,5.0
12.59,5.0
10.44,5.7
11.64,7.2
11.09,4.2
10.55,1.5
9.97,6.7
12.78,5.5
12.54,4.5
11.27,5.0
12.09,5.5
12.99,7.8
10.37,3.6
10.21,5.0
12.06,3.1
11.51,5.7
10.32,2.5
11.98,6.6
10.89,4.5
11.6,7.0
13.23,7.9
11.78,5.4
12.37,5.2
10.34,6.4
11.35,4.6
11.4,7.2
11.8,4.3
12.9,7.2
12.3,5.4
10.65,4.6
11.49,6.6
12.18,5.6
13.43,8.3
11.93,5.4
10.07,5.0
11.28,5.4
10.6,5.7
11.29,5.0
11.34,5.3
8.02,4.2
13.32,5.3
11.27,3.0
11.69,6.7
12.44,7.0
11.03,5.0
10.75,6.1
12.07,4.6
10.49,5.3
10.55,5.4
11.47,5.7
10.97,3.6
13.39,7.2
11.59,5.9
12.77,6.6
10.45,4.4
11.25,5.7
10.42,4.3
11.37,6.2
11.69,7.0
11.55,5.5
11.09,5.3
12.94,7.0
12.04,7.0
11.11,5.0
13.02,9.5
12.77,8.3
10.77,4.3
11.42,6.7
11.95,5.9
10.77,5.1
11.51,5.0
11.71,0.0
10.44,2.5
13.09,6.7
11.0,5.0
12.11,7.0
10.17,4.5
11.92,5.7
13.04,7.6
10.75,5.0
12.81,10.0
10.65,3.2
10.63,4.1
10.06,5.1
10.36,3.3
10.93,5.8
11.41,4.5
12.01,5.8
12.86,8.7
11.71,4.1
11.27,7.4
12.02,5.7
13.32,8.0
12.64,8.4
11.46,2.5
10.49,3.5
12.01,5.5
11.58,4.3
10.12,5.0
10.73,4.3
11.26,5.6
11.08,6.2
11.28,5.1
9.96,0.7
11.71,5.0
10.35,5.0
10.11,6.5
10.17,5.8
10.1,4.1
11.59,5.1
11.34,5.1
11.34,7.0
12.1,7.0
10.26,5.1
10.95,5.0
10.25,4.6
10.0,3.3
10.35,4.0
11.41,8.1
11.33,3.3
10.98,3.9
10.54,0.9
12.7,2.1
9.99,6.1
10.17,5.0
10.8,5.1
10.6,5.0
10.66,4.2
11.28,5.7
10.36,6.1
11.6,5.5
12.2,5.6
10.96,4.4
11.46,7.0
12.85,6.5
10.97,5.3
10.97,3.5
11.6,4.5
10.52,1.1
11.88,6.3
10.34,5.0
11.28,5.6
11.38,7.5
9.96,5.0
10.62,2.1
9.93,6.1
13.37,9.5
10.7,7.2
10.75,5.1
11.52,6.4
11.21,3.5
10.93,3.9
11.61,4.4
9.98,4.6
11.17,5.0
11.92,7.0
12.58,5.1
10.73,3.7
11.12,6.4
12.54,7.2
10.96,2.8
12.74,6.7
11.46,0.9
9.99,1.8
11.1,5.6
12.95,6.3
11.25,5.3
12.26,7.4
11.36,6.5
11.01,5.5
10.05,5.7
10.05,3.5
10.99,2.0
11.08,5.5
10.49,5.5
11.37,4.4
12.44,8.4
11.69,7.2
11.77,6.2
10.15,6.2
11.98,4.5
12.8,7.6
11.02,5.1
10.8,0.0
9.98,5.0
11.92,5.9
10.94,5.0
11.23,4.3
12.98,6.7
12.23,6.7
11.67,5.5
10.5,4.1
12.22,9.5
11.9,7.5
10.6,4.2
11.81,5.7
11.38,5.8
11.35,5.0
11.02,4.3
12.55,8.3
10.54,5.2
11.32,4.3
12.01,5.6
11.41,5.6
12.01,2.5
10.44,3.2
10.74,5.0
10.68,5.4
12.98,5.6
11.2,7.0
10.48,3.7
11.41,5.2
9.95,3.9
11.0,3.6
10.23,5.3
11.1,5.8
11.89,7.7
11.5,5.0
11.18,4.5
11.19,6.8
13.14,6.1
10.69,4.1
10.61,7.9
11.12,1.2
11.98,5.6
12.19,7.0
11.19,2.9
10.36,2.8
11.86,7.2
10.88,4.5
10.06,3.2
11.79,7.0
11.59,6.4
12.89,8.3
13.43,8.0
11.74,6.7
11.48,4.2
11.58,5.0
11.13,4.5
10.65,7.9
12.04,7.5
10.78,5.0
11.79,6.7
12.13,6.2
10.98,7.0
10.27,3.7
11.57,5.9
11.02,3.7
12.27,6.7
12.04,7.5
10.62,4.6
11.92,5.9
12.67,5.2
11.06,5.4
11.34,4.3
10.69,5.8
11.13,7.0
10.82,3.1
10.13,3.9
12.32,5.0
10.45,3.1
10.86,3.2
10.12,3.9
12.24,6.6
10.45,2.1
11.0,6.3
10.35,5.8
10.94,3.0
10.79,4.3
11.02,6.2
11.73,5.8
11.59,7.7
11.44,5.0
13.05,7.2
11.1,5.0
10.1,4.2
11.25,5.9
10.17,4.4
12.24,7.5
11.3,2.2
10.44,5.0
10.48,7.0
10.94,4.5
11.06,6.6
11.09,1.0
10.59,6.3
10.33,4.3
12.99,6.1
11.31,3.3
9.98,3.0
10.6,4.4
11.45,0.0
11.67,6.6
12.1,6.3
11.33,6.1
11.21,5.0
12.06,5.9
10.66,3.1
9.93,3.1
11.59,5.1
11.22,6.5
10.76,2.9
12.26,8.4
11.69,5.3
10.89,5.0
9.94,5.6
11.56,5.9
11.64,5.3
12.64,6.1
11.18,4.3
10.64,4.4
12.4,9.5
10.2,4.4
10.65,5.0
10.71,4.5
12.95,7.3
11.55,5.6
11.76,5.6
10.76,5.3
11.13,5.5
10.8,2.8
10.72,1.8
11.97,5.0
10.1,5.8
11.83,4.5
10.93,4.2
10.0,2.2
11.02,5.9
12.13,5.9
9.98,4.1
10.88,7.0
10.55,4.4
10.38,4.5
10.62,1.3
9.87,4.2
11.71,5.2
11.99,6.4
10.48,5.0
9.86,6.5
9.93,4.4
9.85,3.9
9.87,2.5
9.78,4.2
9.76,3.2
9.72,5.1
9.79,1.8
10.12,5.0
11.29,3.5
12.47,6.6
10.61,3.3
10.37,5.4
10.5,6.4
10.54,4.7
10.99,5.0
11.65,5.2
12.28,4.4
10.68,6.1
10.23,5.1
10.47,2.7
9.54,3.2
9.53,3.0
11.74,7.1
11.26,5.3
13.21,7.7
10.39,4.3
9.72,5.5
12.71,6.5
9.88,1.2
11.4,3.6
11.18,5.0
11.0,2.3
11.78,7.5
9.52,5.7
11.7,6.4
9.89,3.5
10.78,3.6
12.54,5.0
12.08,5.0
9.76,1.1
10.25,4.0
10.14,3.6
11.23,7.3
9.94,2.1
11.58,5.1
10.48,3.7
12.35,7.5
11.26,2.6
9.89,7.1
10.79,4.0
11.15,5.7
10.9,5.7
10.11,3.0
9.01,5.1
11.06,3.7
11.74,5.5
10.56,5.1
10.33,1.2
13.16,6.7
9.14,0.0
12.14,6.2
10.87,5.6
11.79,6.7
11.0,3.3
10.47,5.1
9.59,3.2
12.23,8.1
9.89,5.0
11.51,5.6
10.97,5.5
10.52,3.8
9.47,5.0
9.78,5.0
10.5,1.8
12.45,6.0
10.01,2.7
10.99,5.0
11.43,3.4
12.9,6.0
10.51,5.0
10.21,5.0
10.76,7.4
9.95,5.2
11.53,6.2
9.87,4.0
10.39,3.6
10.42,5.3
9.89,5.2
12.92,5.2
9.91,5.3
11.79,5.0
11.48,5.4
10.72,2.3
9.75,5.2
10.09,5.0
12.38,7.5
8.58,5.5
10.5,6.4
11.16,2.3
10.44,1.2
10.88,5.0
10.04,7.1
9.38,5.4
10.6,5.2
11.42,8.1
10.38,4.7
9.49,5.0
10.92,3.5
10.8,2.9
9.84,6.7
11.61,5.9
10.59,5.0
9.66,1.6
10.36,7.4
9.71,2.3
10.46,2.4
12.26,5.5
11.59,5.0
11.85,7.3
12.22,5.6
10.92,5.0
13.06,7.2
11.24,4.5
11.76,6.4
11.99,5.0
11.1,4.5
11.32,5.0
10.85,5.5
11.47,4.3
10.2,4.4
11.34,6.8
12.44,6.9
12.03,6.5
10.96,5.6
9.8,5.8
13.1,7.5
11.72,6.9
9.9,6.4
9.48,3.0
11.99,5.1
10.74,3.4
10.0,2.0
10.82,6.9
11.35,6.6
12.98,5.3
11.18,4.0
12.43,7.2
11.06,5.8
10.3,5.0
11.86,5.5
11.17,4.0
10.22,5.5
11.98,7.6
12.94,6.4
9.93,1.8
10.47,5.9
11.77,5.5
11.93,5.0
12.33,7.1
11.69,6.8
10.9,2.7
9.83,2.6
8.4,6.0
9.39,3.7
11.94,6.7
10.25,6.0
10.35,6.2
13.72,9.0
10.15,3.2
10.55,6.1
11.28,5.0
11.42,5.3
11.04,7.3
12.89,2.1
9.73,2.6
10.59,6.3
12.67,5.9
9.05,5.0
10.93,4.3
11.34,5.0
10.99,5.0
11.71,4.1
11.04,5.0
12.3,5.9
12.44,5.7
10.28,4.3
